,Longitude,,Latitude,,BedsAvailable,,,,,,,,,,,,,,,,,,,,Tract,Block,M_ADDR,M_CITY,M_STATE,M_ZIP,M_OBS,_MATCHED_,_STATUS_,_NOTES_,_SCORE_,Agency_Fullname,agency_address,agency_address_new,LOC,LicenseCapacity,contractedbeds,BedsAvailable,address_ori,address,city,state,zip
[,-118.281095,",",34.049758,",",0,],{position:,"[-118.281095,34.049758]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,32,",",contractedbeds:,32,},",","{position:[-118.281095,34.049758],color:[255,0,128],radius:100,LicenseCapacity:32,contractedbeds:32},","[34.049758,-118.281095,0]",209810,1003,1135 S Alvarado St,,,90006,834210,Street,Found,AD ZC NM DP TY,80,ALCOHOLISM CENTER FOR WOMEN INC.,"1135 South Alvarado St, Los Angeles, CA, 90006","1135 South Alvarado Street, Los Angeles, CA 90006",ASAM 3.1,32,32,0,1135 South Alvarado St,1135 south alvarado st,Los Angeles,CA,90006
[,-118.220691,",",33.7931248,",",0,],{position:,"[-118.220691,33.7931248]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,30,",",contractedbeds:,30,},",","{position:[-118.220691,33.7931248],color:[255,0,128],radius:100,LicenseCapacity:30,contractedbeds:30},","[33.7931248,-118.220691,0]",572800,1010,2120 W Williams St,,,90810,7548320,Street,Found,AD ZC NM DP TY,80,AMERICAN INDIAN CHANGING SPIRITS,"2120 West Williams St, Long Beach, CA, 90810","2120 West Williams Street, Buildings 1 and 2, Long Beach, CA 90810",ASAM 3.1,30,30,0,2120 West Williams St,2120 west williams st,Long Beach,CA,90810
[,-118.3306915,",",33.9946267,",",1,],{position:,"[-118.3306915,33.9946267]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,35,",",contractedbeds:,32,},",","{position:[-118.3306915,33.9946267],color:[255,0,128],radius:1000,LicenseCapacity:35,contractedbeds:32},","[33.9946267,-118.3306915,1]",234600,4013,5318 Crenshaw Blvd,,,90043,2171886,Street,Found,AD ZC NM TY,65,ASIAN AMERICAN DRUG ABUSE PROGRAM INC.,"5318 Crenshaw Boulevard, Los Angeles, CA, 90043","5318 Crenshaw Boulevard, Los Angeles, CA 90043",ASAM 3.1; ASAM 3.1/Perinatal,35,32,3,5318 Crenshaw Boulevard,5318 crenshaw boulevard,Los Angeles,CA,90043
[,-118.3569444,",",34.0574574,",",0,],{position:,"[-118.3569444,34.0574574]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,16,",",contractedbeds:,16,},",","{position:[-118.3569444,34.0574574],color:[255,0,128],radius:100,LicenseCapacity:16,contractedbeds:16},","[34.0574574,-118.3569444,0]",216300,1004,5825 W Olympic Blvd,,,90036,5269500,Street,Found,AD ZC NM DP TY,80,ASIAN AMERICAN DRUG ABUSE PROGRAM INC.,"5825 West Olympic Boulevard, Los Angeles, CA, 90036","5825 West Olympic Boulevard, Los Angeles, CA 90036",ASAM 3.1,16,16,0,5825 West Olympic Boulevard,5825 west olympic boulevard,Los Angeles,CA,90036
[,-118.2017291,",",34.4454188,",",0,],{position:,"[-118.2017291,34.4454188]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,,",",contractedbeds:,,},",","{position:[-118.2017291,34.4454188],color:[255,0,128],radius:100,LicenseCapacity:,contractedbeds:},","[34.4454188,-118.2017291,0]",910805,2114,30500 Arrastre Canyon Rd,,,93510,934339,Street,Found,AD ZC NM TY,65,AVRC,"30500 Arrastre Canyon Road, Acton, CA, 93510","30500 Arrastre Canyon Road, Acton, CA 93510",,,,0,30500 Arrastre Canyon Road,30500 arrastre canyon road,Acton,CA,93510
[,-118.3324544,",",33.9153952,",",0,],{position:,"[-118.3324544,33.9153952]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,23,",",contractedbeds:,23,},",","{position:[-118.3324544,33.9153952],color:[255,0,128],radius:100,LicenseCapacity:23,contractedbeds:23},","[33.9153952,-118.3324544,0]",602509,1004,12917 Cerise Ave,,,90250,1770157,Street,Found,AD ZC NM TY,65,"BEHAVIORAL HEALTH SERVICES, INC.","12917 Cerise Avenue, Hawthorne, CA, 90250","12917 Cerise Avenue, Hawthorne, CA 90250","ASAM 3.1, 3.2, 3.5",23,23,0,12917 Cerise Avenue,12917 cerise avenue,Hawthorne,CA,90250
[,-118.1963555,",",33.7894112,",",1,],{position:,"[-118.1963555,33.7894112]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,63,",",contractedbeds:,62,},",","{position:[-118.1963555,33.7894112],color:[255,0,128],radius:1000,LicenseCapacity:63,contractedbeds:62},","[33.7894112,-118.1963555,1]",575401,3000,1775 Chestnut Ave,,,90813,1849849,Street,Found,AD ZC NM TY,65,"BEHAVIORAL HEALTH SERVICES, INC.","1775 Chestnut Avenue, Long Beach, CA, 90813","1775 Chestnut Avenue, Long Beach, CA 90813","ASAM 3.1, 3.2, 3.3, 3.7, 4.0",63,62,1,1775 Chestnut Avenue,1775 chestnut avenue,Long Beach,CA,90813
[,-117.7914377,",",34.061356,",",1,],{position:,"[-117.7914377,34.061356]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,223,",",contractedbeds:,173,},",","{position:[-117.7914377,34.061356],color:[255,0,128],radius:1000,LicenseCapacity:223,contractedbeds:173},","[34.061356,-117.7914377,1]",402402,4001,2180 Valley Blvd,,,91768,7209074,Street,Found,AD ZC NMOS TY,60,"BEHAVIORAL HEALTH SERVICES, INC.","2180 Valley Boulevard, Pomona, CA, 91768","2180 Valley Boulevard, Pomona, CA 91768","ASAM 3.1, 3.2, 3.3 3.5,3.7, 4.0/ASAM 3.7,4.0 perinatal",223,173,50,2180 Valley Boulevard,2180 valley boulevard,Pomona,CA,91768
[,-118.320422,",",33.916466,",",0,],{position:,"[-118.320422,33.916466]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,58,",",contractedbeds:,58,},",","{position:[-118.320422,33.916466],color:[255,0,128],radius:100,LicenseCapacity:58,contractedbeds:58},","[33.916466,-118.320422,0]",602700,4026,2501 W el Segundo Blvd,,,90250,2677725,Street,Found,AD ZC NM DP TY,80,"BEHAVIORAL HEALTH SERVICES, INC.","2501 West El Segundo Boulevard, Hawthorne, CA, 90250","2501 West El Segundo Boulevard, Hawthorne, CA 90250","ASAM 3.1, 3.2, 3.5",58,58,0,2501 West El Segundo Boulevard,2501 west el segundo boulevard,Hawthorne,CA,90250
[,-118.1880515,",",33.774132,",",1,],{position:,"[-118.1880515,33.774132]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,19,",",contractedbeds:,18,},",","{position:[-118.1880515,33.774132],color:[255,0,128],radius:1000,LicenseCapacity:19,contractedbeds:18},","[33.774132,-118.1880515,1]",576200,5001,341 E 6th St,,,90802,612121,Street,Found,AD ZC NM DP TY,80,"BEHAVIORAL HEALTH SERVICES, INC.","341 E 6th St, Long Beach, CA 90802","341 and 351 East 6th Street, Long Beach, CA 90802","ASAM 3.1, 3.2, 3.5",19,18,1,341 E 6th St,341 e 6th st,Long Beach,CA,90802
